,match,competition,date,position,minutes_played,total_actions,total_actions_successful,TAS_percent,goals,assists,shots,shots_on_target,SOT_percent,xG,passes,passes_accurate,PA_percent,long_passes,long_passes_accurate,LPA_percent,crosses,crosses_accurate,CA_percent,dribbles,dribbles_successful,DS_percent,duels,duels_won,DW_percent,aerial_duels,aerial_duels_won,ADW_percent,interceptions,losses,losses_own_half,LOH_percent,recoveries,recoveries_opp_half,ROPH_percent,pemain
0,Manchester City - Real Madrid 4:0,Europe. UEFA Champions League,5/17/23,CF,94,56,20,36,0,0,2,1,50,13,21,18,86,0,0,0,0,0,0,2,0,0,13,1,8,4,0,0,1,10,4,40,2,1,50,benzema
1,Real Madrid - Manchester City 1:1,Europe. UEFA Champions League,5/9/23,CF,96,49,28,57,0,0,3,1,33,32,29,26,90,0,0,0,0,0,0,1,0,0,8,1,13,1,0,0,0,6,0,0,1,1,100,benzema
2,Chelsea - Real Madrid 0:2,Europe. UEFA Champions League,4/18/23,CF,73,40,26,65,0,0,3,2,67,35,24,19,79,0,0,0,0,0,0,0,0,0,6,4,67,1,1,100,3,8,3,38,2,1,50,benzema
3,Real Madrid - Chelsea 2:0,Europe. UEFA Champions League,4/12/23,CF,95,76,44,58,1,0,5,3,60,133,43,36,84,0,0,0,0,0,0,3,1,33,15,5,33,2,1,50,4,12,2,17,4,4,100,benzema
4,Real Madrid - Liverpool 1:0,Europe. UEFA Champions League,3/15/23,CF,84,58,37,64,1,0,6,2,33,66,36,31,86,0,0,0,0,0,0,2,1,50,13,4,31,0,0,0,1,7,1,14,3,1,33,benzema
5,Liverpool - Real Madrid 2:5,Europe. UEFA Champions League,2/21/23,CF,89,54,35,65,2,0,2,2,100,65,33,31,94,1,1,100,0,0,0,1,1,100,8,2,25,1,0,0,1,1,1,100,6,4,67,benzema
6,Real Madrid - Celtic 5:1,Europe. UEFA Champions League,11/2/22,CF,27,23,19,83,0,0,2,2,100,45,17,14,82,0,0,0,1,0,0,0,0,0,3,3,100,0,0,0,1,3,0,0,0,0,0,benzema
7,Shakhtar Donetsk - Real Madrid 1:1,Europe. UEFA Champions League,10/11/22,CF,101,54,31,57,0,0,4,2,50,48,32,27,84,0,0,0,0,0,0,1,0,0,12,2,17,4,1,25,1,11,1,9,2,2,100,benzema
8,Real Madrid - Shakhtar Donetsk 2:1,Europe. UEFA Champions League,10/5/22,CF,94,88,58,66,0,0,8,4,50,104,55,48,87,0,0,0,2,1,50,6,5,83,14,5,36,2,0,0,1,11,1,9,1,1,100,benzema
9,Celtic - Real Madrid 0:3,Europe. UEFA Champions League,9/6/22,CF,30,23,14,61,0,0,1,0,0,7,16,13,81,0,0,0,0,0,0,0,0,0,2,1,50,1,0,0,0,3,0,0,1,0,0,benzema
10,Liverpool - Real Madrid 0:1,Europe. UEFA Champions League,5/28/22,CF,100,73,39,53,0,0,0,0,0,0,42,32,76,4,2,50,1,0,0,2,0,0,14,5,36,1,0,0,4,15,3,20,3,1,33,benzema
11,Real Madrid - Manchester City 3:1 (E),Europe. UEFA Champions League,5/4/22,CF,113,57,25,44,1,1,4,2,50,102,20,19,95,0,0,0,1,1,100,4,2,50,12,3,25,0,0,0,5,5,1,20,3,0,0,benzema
12,Manchester City - Real Madrid 4:3,Europe. UEFA Champions League,4/26/22,CF,95,50,30,60,2,0,2,2,100,92,26,21,81,0,0,0,4,1,25,2,1,50,10,6,60,1,1,100,1,6,1,17,1,1,100,benzema
13,Real Madrid - Chelsea 2:3 (E),Europe. UEFA Champions League,4/12/22,CF,128,84,39,46,1,0,4,1,25,48,42,36,86,1,0,0,0,0,0,3,0,0,22,2,9,2,0,0,5,13,2,15,6,5,83,benzema
14,Chelsea - Real Madrid 1:3,Europe. UEFA Champions League,4/6/22,CF,87,71,42,59,3,0,4,3,75,69,42,38,90,1,1,100,0,0,0,0,0,0,6,1,17,2,1,50,2,7,4,57,2,1,50,benzema
15,Real Madrid - PSG 3:1,Europe. UEFA Champions League,3/9/22,CF,96,78,43,55,3,0,7,5,71,152,40,32,80,2,1,50,0,0,0,1,0,0,11,4,36,1,1,100,0,9,0,0,4,4,100,benzema
16,PSG - Real Madrid 1:0,Europe. UEFA Champions League,2/15/22,CF,87,59,29,49,0,0,0,0,0,0,33,25,76,0,0,0,0,0,0,0,0,0,6,2,33,0,0,0,2,5,2,40,2,0,0,benzema
17,Sheriff - Real Madrid 0:3,Europe. UEFA Champions League,11/24/21,CF,96,95,65,68,1,0,4,1,25,41,70,59,84,1,1,100,2,1,50,2,1,50,10,4,40,2,1,50,3,15,3,20,2,2,100,benzema
18,Real Madrid - Shakhtar Donetsk 2:1,Europe. UEFA Champions League,11/3/21,CF,79,70,40,57,2,0,5,2,40,128,33,30,91,1,1,100,1,0,0,4,4,100,11,7,64,0,0,0,1,5,1,20,1,0,0,benzema
19,Shakhtar Donetsk - Real Madrid 0:5,Europe. UEFA Champions League,10/19/21,CF,93,98,66,67,1,0,7,4,57,7,50,42,84,1,1,100,2,1,50,7,5,71,21,14,67,4,2,50,2,14,2,14,5,1,20,benzema
20,Real Madrid - Sheriff 1:2,Europe. UEFA Champions League,9/28/21,CF,97,96,67,70,1,0,5,3,60,109,67,56,84,0,0,0,4,2,50,5,3,60,15,6,40,2,0,0,1,9,0,0,1,1,100,benzema
21,Internazionale - Real Madrid 0:1,Europe. UEFA Champions League,9/15/21,CF,94,74,41,55,0,0,2,0,0,9,44,34,77,1,1,100,1,0,0,2,2,100,10,4,40,3,1,33,1,10,4,40,2,2,100,benzema
22,Chelsea - Real Madrid 2:0,Europe. UEFA Champions League,5/5/21,CF,95,48,27,56,0,0,2,2,100,24,25,22,88,2,2,100,0,0,0,1,0,0,13,3,23,2,1,50,1,8,2,25,1,0,0,benzema
23,Real Madrid - Chelsea 1:1,Europe. UEFA Champions League,4/27/21,CF,92,64,37,58,1,0,4,1,25,46,38,30,79,3,2,67,1,0,0,6,4,67,13,6,46,2,0,0,0,7,2,29,3,1,33,benzema
24,Liverpool - Real Madrid 0:0,Europe. UEFA Champions League,4/14/21,CF,96,91,48,53,0,0,1,0,0,17,49,40,82,1,0,0,0,0,0,4,1,25,28,6,21,10,1,10,1,21,10,48,3,3,100,benzema
25,Real Madrid - Liverpool 3:1,Europe. UEFA Champions League,4/6/21,CF,95,63,42,67,0,0,4,2,50,5,37,33,89,0,0,0,0,0,0,5,2,40,10,4,40,0,0,0,1,5,1,20,3,2,67,benzema
26,Real Madrid - Atalanta 3:1,Europe. UEFA Champions League,3/16/21,CF,95,75,49,65,1,0,4,2,50,12,44,40,91,0,0,0,0,0,0,2,1,50,20,7,35,3,1,33,2,9,4,44,4,3,75,benzema
27,Manchester City - Real Madrid 4:0,Europe. UEFA Champions League,2023-05-17 00:00:00,AMF,64,56,34,61,0,0,0,0,0,0,33,27,82,1,1,100,0,0,0,1,0,0,12,4,33,2,1,50,1,7,2,29,2,0,0,modric
28,Real Madrid - Manchester City 1:1,Europe. UEFA Champions League,2023-05-09 00:00:00,LCMF3,89,67,47,70,0,0,0,0,0,0,45,41,91,4,2,50,2,1,50,3,2,67,9,3,33,0,0,0,6,8,2,25,9,4,44,modric
29,Chelsea - Real Madrid 0:2,Europe. UEFA Champions League,2023-04-18 00:00:00,"LCMF3, RCMF3",95,80,56,70,0,0,1,1,100,5,55,48,87,3,1,33,2,2,100,3,2,67,9,5,56,1,0,0,0,6,4,67,5,2,40,modric
30,Real Madrid - Chelsea 2:0,Europe. UEFA Champions League,2023-04-12 00:00:00,LCMF3,81,106,81,76,0,0,1,0,0,19,74,70,95,0,0,0,2,1,50,5,3,60,19,8,42,0,0,0,1,4,0,0,2,2,100,modric
31,Real Madrid - Liverpool 1:0,Europe. UEFA Champions League,2023-03-15 00:00:00,RCMF3,84,64,52,81,0,0,1,0,0,9,49,46,94,2,2,100,2,1,50,2,1,50,7,5,71,0,0,0,1,4,3,75,3,0,0,modric
32,Liverpool - Real Madrid 2:5,Europe. UEFA Champions League,2023-02-21 00:00:00,"LCMF3, RCMF3",89,82,61,74,0,1,0,0,0,0,56,49,88,3,2,67,1,0,0,2,2,100,10,10,100,3,3,100,3,6,4,67,6,0,0,modric
33,Real Madrid - Celtic 5:1,Europe. UEFA Champions League,2022-11-02 00:00:00,LCMF,67,87,72,83,1,0,1,1,100,76,75,67,89,8,5,63,1,1,100,1,0,0,6,3,50,1,1,100,2,7,2,29,4,2,50,modric
34,Shakhtar Donetsk - Real Madrid 1:1,Europe. UEFA Champions League,2022-10-11 00:00:00,LCMF,44,40,33,83,0,0,0,0,0,0,35,30,86,3,2,67,3,2,67,2,2,100,5,3,60,0,0,0,0,6,0,0,1,1,100,modric
35,Real Madrid - RB Leipzig 2:0,Europe. UEFA Champions League,2022-09-14 00:00:00,"LCMF, RCMF",81,74,52,70,0,0,1,0,0,6,49,46,94,4,3,75,0,0,0,3,1,33,13,6,46,1,1,100,5,7,2,29,5,4,80,modric
36,Celtic - Real Madrid 0:3,Europe. UEFA Champions League,2022-09-06 00:00:00,RCMF3,81,107,90,84,1,0,2,1,50,18,89,84,94,10,8,80,1,0,0,2,1,50,7,4,57,3,2,67,3,8,2,25,9,6,67,modric
37,Liverpool - Real Madrid 0:1,Europe. UEFA Champions League,2022-05-28 00:00:00,RCMF3,93,78,54,69,0,0,0,0,0,0,55,48,87,6,4,67,0,0,0,1,0,0,12,5,42,5,2,40,0,11,5,45,4,2,50,modric
38,Real Madrid - Manchester City 3:1 (E),Europe. UEFA Champions League,2022-05-04 00:00:00,AMF,77,60,40,67,0,0,1,0,0,13,39,35,90,5,4,80,1,1,100,1,1,100,9,4,44,0,0,0,0,5,3,60,2,0,0,modric
39,Manchester City - Real Madrid 4:3,Europe. UEFA Champions League,2022-04-26 00:00:00,"AMF, LCMF3",80,51,38,75,0,0,1,0,0,3,34,30,88,1,1,100,0,0,0,3,2,67,11,6,55,3,2,67,2,5,3,60,7,5,71,modric
40,Real Madrid - Chelsea 2:3 (E),Europe. UEFA Champions League,2022-04-12 00:00:00,"DMF, LCMF, RCMF, RCMF3",128,116,86,74,0,1,1,1,100,4,64,56,88,6,3,50,1,0,0,3,2,67,35,21,60,3,0,0,5,7,4,57,11,3,27,modric
41,Chelsea - Real Madrid 1:3,Europe. UEFA Champions League,2022-04-06 00:00:00,RCMF3,97,81,54,67,0,1,0,0,0,0,52,43,83,1,0,0,2,1,50,1,0,0,17,7,41,1,0,0,2,12,6,50,6,1,17,modric
42,Real Madrid - PSG 3:1,Europe. UEFA Champions League,2022-03-09 00:00:00,LCMF3,96,96,76,79,0,1,2,1,50,13,62,57,92,8,7,88,0,0,0,4,4,100,18,12,67,0,0,0,2,6,1,17,8,4,50,modric
43,PSG - Real Madrid 1:0,Europe. UEFA Champions League,2022-02-15 00:00:00,RCMF3,82,75,55,73,0,0,0,0,0,0,52,48,92,3,2,67,0,0,0,2,2,100,12,7,58,0,0,0,5,8,6,75,4,0,0,modric
44,Real Madrid - Internazionale 2:0,Europe. UEFA Champions League,2021-12-07 00:00:00,"LCMF3, RCMF",91,104,79,76,0,0,1,0,0,0,80,75,94,4,3,75,0,0,0,1,0,0,18,3,17,2,1,50,1,4,1,25,4,2,50,modric
45,Sheriff - Real Madrid 0:3,Europe. UEFA Champions League,2021-11-24 00:00:00,RCMF3,96,94,77,82,0,0,0,0,0,0,72,66,92,8,6,75,0,0,0,3,2,67,14,8,57,0,0,0,4,10,2,20,7,6,86,modric
46,Real Madrid - Shakhtar Donetsk 2:1,Europe. UEFA Champions League,2021-11-03 00:00:00,RCMF,94,90,72,80,0,0,4,2,50,41,67,65,97,5,5,100,0,0,0,0,0,0,5,3,60,0,0,0,2,2,0,0,5,2,40,modric
47,Shakhtar Donetsk - Real Madrid 0:5,Europe. UEFA Champions League,2021-10-19 00:00:00,RCMF3,78,86,70,81,0,1,1,0,0,1,70,65,93,1,1,100,0,0,0,2,0,0,10,4,40,1,1,100,7,7,3,43,7,3,43,modric
48,Real Madrid - Sheriff 1:2,Europe. UEFA Champions League,2021-09-28 00:00:00,RCMF,32,44,36,82,0,0,2,1,50,19,37,35,95,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,1,1,0,0,2,1,50,modric
49,Internazionale - Real Madrid 0:1,Europe. UEFA Champions League,2021-09-15 00:00:00,LCMF3,81,89,72,81,0,0,1,0,0,0,70,65,93,2,1,50,0,0,0,3,1,33,8,5,63,1,1,100,3,8,3,38,3,1,33,modric
50,Chelsea - Real Madrid 2:0,Europe. UEFA Champions League,2021-05-05 00:00:00,"RCMF, RCMF3",95,112,94,84,0,0,1,1,100,7,91,83,91,9,7,78,3,2,67,3,2,67,15,7,47,2,0,0,3,13,3,23,8,2,25,modric
51,Real Madrid - Chelsea 1:1,Europe. UEFA Champions League,2021-04-27 00:00:00,"AMF, RCMF3, RWF",94,85,64,75,0,0,0,0,0,0,60,56,93,6,5,83,0,0,0,2,1,50,17,5,29,0,0,0,2,6,2,33,2,0,0,modric
52,Liverpool - Real Madrid 0:0,Europe. UEFA Champions League,2021-04-14 00:00:00,"LCMF, RCMF",96,93,56,60,0,0,1,0,0,23,58,47,81,9,6,67,1,0,0,5,3,60,19,8,42,1,0,0,5,8,3,38,4,3,75,modric
53,Real Madrid - Liverpool 3:1,Europe. UEFA Champions League,2021-04-06 00:00:00,"RCMF, RCMF3",95,77,58,75,0,1,0,0,0,0,49,44,90,8,7,88,0,0,0,0,0,0,15,10,67,0,0,0,2,6,2,33,7,3,43,modric
54,Real Madrid - Atalanta 3:1,Europe. UEFA Champions League,2021-03-16 00:00:00,RCMF,95,125,100,80,0,1,1,0,0,5,93,89,96,3,2,67,0,0,0,3,2,67,18,7,39,0,0,0,7,5,0,0,15,4,27,modric
55,Atalanta - Real Madrid 0:1,Europe. UEFA Champions League,2021-02-24 00:00:00,RCMF3,96,119,99,83,0,1,3,0,0,6,102,93,91,5,4,80,5,2,40,1,1,100,12,4,33,1,1,100,2,10,0,0,12,8,67,modric
56,Manchester City - Real Madrid 4:0,Europe. UEFA Champions League,5/17/23,LDMF,71,62,46,74,0,0,2,0,0,2,31,28,90,1,0,0,1,0,0,0,0,0,17,14,82,2,1,50,4,4,2,50,7,2,29,kroos
57,Real Madrid - Manchester City 1:1,Europe. UEFA Champions League,5/9/23,DMF,86,70,58,83,0,0,1,0,0,0,54,50,93,5,5,100,0,0,0,1,0,0,11,7,64,1,0,0,6,2,0,0,8,1,13,kroos
58,Chelsea - Real Madrid 0:2,Europe. UEFA Champions League,4/18/23,DMF,78,73,60,82,0,0,0,0,0,0,51,48,94,3,2,67,0,0,0,0,0,0,8,5,63,0,0,0,1,2,2,100,3,1,33,kroos
59,Real Madrid - Chelsea 2:0,Europe. UEFA Champions League,4/12/23,DMF,84,102,87,85,0,0,1,0,0,0,76,72,95,4,4,100,0,0,0,0,0,0,16,12,75,2,1,50,3,6,2,33,12,3,25,kroos
60,Real Madrid - Liverpool 1:0,Europe. UEFA Champions League,3/15/23,LCMF3,85,83,69,83,0,0,1,1,100,4,66,57,86,10,7,70,2,2,100,1,1,100,11,8,73,0,0,0,3,9,2,22,6,4,67,kroos
61,Liverpool - Real Madrid 2:5,Europe. UEFA Champions League,2/21/23,0,7,22,19,86,0,0,0,0,0,0,20,18,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,kroos
62,Real Madrid - Celtic 5:1,Europe. UEFA Champions League,11/2/22,DMF,91,112,102,91,0,0,1,0,0,7,100,95,95,6,6,100,0,0,0,0,0,0,7,5,71,0,0,0,2,6,3,50,9,4,44,kroos
63,RB Leipzig - Real Madrid 3:2,Europe. UEFA Champions League,10/25/22,LDMF,76,105,92,88,0,0,0,0,0,0,94,87,93,12,8,67,0,0,0,0,0,0,6,5,83,1,1,100,5,5,2,40,8,3,38,kroos
64,Shakhtar Donetsk - Real Madrid 1:1,Europe. UEFA Champions League,10/11/22,"DMF, LDMF",101,138,109,79,0,1,3,0,0,1,110,102,93,13,9,69,3,2,67,2,0,0,17,5,29,0,0,0,3,6,0,0,13,11,85,kroos
65,Real Madrid - Shakhtar Donetsk 2:1,Europe. UEFA Champions League,10/5/22,LCMF3,94,108,95,88,0,0,0,0,0,0,89,86,97,9,7,78,1,0,0,1,1,100,9,6,67,1,0,0,1,6,0,0,5,2,40,kroos
66,Real Madrid - RB Leipzig 2:0,Europe. UEFA Champions League,9/14/22,LCMF,13,7,6,86,0,1,0,0,0,0,5,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kroos
67,Celtic - Real Madrid 0:3,Europe. UEFA Champions League,9/6/22,"DMF, LCMF3",93,134,118,88,0,0,1,0,0,3,116,110,95,19,17,89,0,0,0,0,0,0,8,6,75,2,2,100,5,4,3,75,12,4,33,kroos
68,Liverpool - Real Madrid 0:1,Europe. UEFA Champions League,5/28/22,LCMF3,100,116,86,74,0,0,0,0,0,0,77,71,92,13,9,69,0,0,0,1,1,100,14,9,64,0,0,0,6,6,2,33,8,3,38,kroos
69,Real Madrid - Manchester City 3:1 (E),Europe. UEFA Champions League,5/4/22,LDMF,70,63,42,67,0,0,1,0,0,0,42,38,90,3,2,67,0,0,0,4,1,25,10,4,40,0,0,0,1,4,4,100,5,3,60,kroos
70,Manchester City - Real Madrid 4:3,Europe. UEFA Champions League,4/26/22,"DMF, LCMF",95,82,63,77,0,0,0,0,0,0,57,52,91,4,2,50,0,0,0,1,0,0,16,8,50,5,3,60,5,7,2,29,10,4,40,kroos
71,Real Madrid - Chelsea 2:3 (E),Europe. UEFA Champions League,4/12/22,"LCMF, LCMF3",74,76,58,76,0,0,1,1,100,7,52,47,90,6,4,67,0,0,0,1,1,100,14,7,50,1,0,0,2,6,1,17,6,4,67,kroos
72,Chelsea - Real Madrid 1:3,Europe. UEFA Champions League,4/6/22,LCMF3,75,57,46,81,0,0,0,0,0,0,38,35,92,3,2,67,1,0,0,0,0,0,11,8,73,2,1,50,0,5,2,40,3,0,0,kroos
73,Real Madrid - PSG 3:1,Europe. UEFA Champions League,3/9/22,DMF,59,70,58,83,0,0,0,0,0,0,53,52,98,3,3,100,1,1,100,0,0,0,12,6,50,2,0,0,3,2,2,100,5,4,80,kroos
74,PSG - Real Madrid 1:0,Europe. UEFA Champions League,2/15/22,LCMF3,95,116,84,72,0,0,1,0,0,3,71,63,89,9,6,67,0,0,0,1,0,0,21,13,62,1,1,100,2,10,6,60,5,1,20,kroos
75,Real Madrid - Internazionale 2:0,Europe. UEFA Champions League,12/7/21,LCMF,78,79,67,85,1,0,2,1,50,1,65,62,95,10,10,100,1,0,0,0,0,0,2,0,0,0,0,0,3,5,3,60,4,3,75,kroos
76,Sheriff - Real Madrid 0:3,Europe. UEFA Champions League,11/24/21,LCMF3,96,130,120,92,1,0,2,2,100,13,115,109,95,10,8,80,1,0,0,2,2,100,10,6,60,1,0,0,2,4,1,25,7,4,57,kroos
77,Real Madrid - Shakhtar Donetsk 2:1,Europe. UEFA Champions League,11/3/21,LCMF,94,113,86,76,0,0,1,1,100,8,75,72,96,5,4,80,0,0,0,4,4,100,17,11,65,1,1,100,2,3,1,33,5,3,60,kroos
78,Shakhtar Donetsk - Real Madrid 0:5,Europe. UEFA Champions League,10/19/21,LCMF3,78,96,79,82,0,0,2,2,100,5,78,73,94,13,10,77,1,0,0,0,0,0,9,3,33,0,0,0,1,3,1,33,4,3,75,kroos
79,Real Madrid - Sheriff 1:2,Europe. UEFA Champions League,9/28/21,LCMF,32,40,34,85,0,0,2,0,0,0,31,30,97,1,1,100,0,0,0,2,1,50,6,4,67,1,1,100,0,6,0,0,3,3,100,kroos
80,Chelsea - Real Madrid 2:0,Europe. UEFA Champions League,5/5/21,"LCMF, LCMF3",95,110,81,74,0,0,1,1,100,1,82,73,89,7,5,71,1,0,0,2,2,100,10,3,30,3,0,0,5,9,3,33,4,3,75,kroos
81,Real Madrid - Chelsea 1:1,Europe. UEFA Champions League,4/27/21,"LCMF, LCMF3",94,127,95,75,0,0,2,0,0,8,85,78,92,8,7,88,2,0,0,1,0,0,23,11,48,2,2,100,2,9,6,67,6,3,50,kroos
82,Liverpool - Real Madrid 0:0,Europe. UEFA Champions League,4/14/21,LCMF,74,63,41,65,0,0,1,0,0,1,37,34,92,5,4,80,0,0,0,1,1,100,12,4,33,1,0,0,1,2,1,50,3,1,33,kroos
83,Real Madrid - Liverpool 3:1,Europe. UEFA Champions League,4/6/21,"LCMF, LCMF3",95,98,70,71,0,1,1,0,0,1,72,65,90,14,12,86,0,0,0,0,0,0,13,4,31,0,0,0,6,5,1,20,4,0,0,kroos
84,Real Madrid - Atalanta 3:1,Europe. UEFA Champions League,3/16/21,LCMF,95,122,91,75,0,0,1,0,0,1,87,82,94,7,6,86,0,0,0,4,2,50,19,6,32,0,0,0,7,8,5,63,8,4,50,kroos
85,Atalanta - Real Madrid 0:1,Europe. UEFA Champions League,2/24/21,LCMF3,96,152,139,91,0,0,2,0,0,2,133,125,94,17,13,76,2,1,50,2,1,50,10,8,80,1,1,100,2,8,2,25,4,2,50,kroos
